,,,,,,,,,,,
Istanbul Master Channel Mapping - Febraury 2023,,,,,,,,,,,
"Description: 
This document serves as a guide to the carried out channel mapping procedure, and should highlight possible source of errors.",,,,,,,,,,,
Color Code,,"
1) First column """"Chan Number"""" is the original channel numbering from the interrogator unit """"IU"""". This will be used to keep track of data loaded.
2) Second column """"Distance IU"""" distance in meters , where the reference """"0m"""" is the fiber outlet in the IU, hence negative values are factious values in side the IU.
3) The column """"dx (m)"""" is the original channel spacing.
4) Fourth column """"Flags/Hammers"""", are comments and observations, this should develop with time as data analysis progresses.
5) Fifth column """"Latitude"""" is the mapped latitude in degrees.
6) """"Longitude"""" is the mapped longitude in degrees
2038,1909,3898.0404,2.0419,noisy ,40.9617859,29.0703522,2.13556018,TRUE,FALSE,3902.801773,None
2039,1910,3900.0823,2.0419,,40.9617733,29.0703668,2.142803057,TRUE,TRUE,3904.944576,3904.944576
2040,1911,3902.1242,2.0419,,40.9617608,29.0703814,2.13556018,TRUE,TRUE,3907.080136,3907.080136
2041,1912,3904.1661,2.0419,,40.9617483,29.0703961,2.144012622,TRUE,TRUE,3909.224148,3909.224148
2042,1913,3906.208,2.0419,,40.9617358,29.0704107,2.13556018,TRUE,TRUE,3911.359709,3911.359709
2043,1914,3908.2499,2.0419,,40.9617233,29.0704253,2.13556018,TRUE,TRUE,3913.495269,3913.495269
2044,1915,3910.2918,2.0419,,40.9617107,29.0704399,2.142803057,TRUE,TRUE,3915.638072,3915.638072
2045,1916,3912.3337,2.0419,,40.9616982,29.0704546,2.144012622,TRUE,TRUE,3917.782085,3917.782085
2046,1917,3914.3756,2.0419,,40.9616857,29.0704692,2.135560181,TRUE,TRUE,3919.917645,3919.917645
2047,1918,3916.4175,2.0419,,40.9616732,29.0704838,2.13556018,TRUE,TRUE,3922.053205,3922.053205
2048,1919,3918.4594,2.0419,,40.9616606,29.0704984,2.142803056,TRUE,TRUE,3924.196008,3924.196008
2049,1920,3920.5013,2.0419,,40.9616481,29.070513,2.13556018,TRUE,TRUE,3926.331568,3926.331568
2050,1921,3922.5432,2.0419,,40.9616356,29.0705277,2.144012622,TRUE,TRUE,3928.475581,3928.475581
2051,1922,3924.5852,2.0419,,40.9616231,29.0705423,2.135560181,TRUE,TRUE,3930.611141,3930.611141
2052,1923,3926.6271,2.0419,,40.9616106,29.0705569,2.13556018,TRUE,TRUE,3932.746701,3932.746701
2053,1924,3928.669,2.0419,,40.961598,29.0705715,2.142803056,TRUE,TRUE,3934.889504,3934.889504
2054,1925,3930.7109,2.0419,,40.9615855,29.0705861,2.135560181,TRUE,TRUE,3937.025064,3937.025064
2055,1926,3932.7528,2.0419,,40.961573,29.0706008,2.144012622,TRUE,TRUE,3939.169077,3939.169077
2056,1927,3934.7947,2.0419,,40.9615605,29.0706154,2.135560181,TRUE,TRUE,3941.304637,3941.304637
2057,1928,3936.8366,2.0419,,40.9615479,29.07063,2.142803056,TRUE,TRUE,3943.44744,3943.44744
2058,1929,3938.8785,2.0419,,40.9615354,29.0706446,2.13556018,TRUE,TRUE,3945.583,3945.583
2059,1930,3940.9204,2.0419,,40.9615229,29.0706592,2.135560181,TRUE,TRUE,3947.718561,3947.718561
2060,1931,3942.9623,2.0419,,40.9615104,29.0706739,2.144012622,TRUE,TRUE,3949.862573,3949.862573
2061,1932,3945.0042,2.0419,,40.9614978,29.0706885,2.142803057,TRUE,TRUE,3952.005376,3952.005376
2062,1933,3947.0461,2.0419,,40.9614853,29.0707031,2.13556018,TRUE,TRUE,3954.140936,3954.140936
2063,1934,3949.088,2.0419,,40.9614728,29.0707177,2.13556018,TRUE,TRUE,3956.276497,3956.276497
2064,1935,3951.1299,2.0419,,40.9614603,29.0707324,2.144012622,TRUE,TRUE,3958.420509,3958.420509
2065,1936,3953.1718,2.0419,,40.9614478,29.070747,2.13556018,TRUE,TRUE,3960.556069,3960.556069
2066,1937,3955.2137,2.0419,,40.9614352,29.0707616,2.142803057,TRUE,TRUE,3962.698872,3962.698872
2067,1938,3957.2556,2.0419,,40.9614227,29.0707762,2.13556018,TRUE,TRUE,3964.834433,3964.834433
2068,1939,3959.2975,2.0419,,40.9614102,29.0707908,2.13556018,TRUE,TRUE,3966.969993,3966.969993
2069,1940,3961.3394,2.0419,,40.9613977,29.0708055,2.144012622,TRUE,TRUE,3969.114005,3969.114005
2070,1941,3963.3813,2.0419,,40.9613851,29.0708201,2.142803056,TRUE,TRUE,3971.256808,3971.256808
2071,1942,3965.4232,2.0419,,40.9613726,29.0708347,2.135560181,TRUE,TRUE,3973.392369,3973.392369
2072,1943,3967.4651,2.0419,,40.9613601,29.0708493,2.13556018,TRUE,TRUE,3975.527929,3975.527929
2073,1944,3969.507,2.0419,,40.9613476,29.0708639,2.13556018,TRUE,TRUE,3977.663489,3977.663489
2074,1945,3971.5489,2.0419,,40.9613351,29.0708786,2.144012622,TRUE,TRUE,3979.807502,3979.807502
2075,1946,3973.5908,2.0419,,40.9613225,29.0708932,2.142803056,TRUE,TRUE,3981.950305,3981.950305
2076,1947,3975.6328,2.0419,,40.96131,29.0709078,2.135560181,TRUE,TRUE,3984.085865,3984.085865
2077,1948,3977.6747,2.0419,,40.9612975,29.0709224,2.13556018,TRUE,TRUE,3986.221425,3986.221425
2078,1949,3979.7166,2.0419,,40.961285,29.0709371,2.144012622,TRUE,TRUE,3988.365438,3988.365438
2079,1950,3981.7585,2.0419,,40.9612724,29.0709517,2.142803056,TRUE,TRUE,3990.508241,3990.508241
2080,1951,3983.8004,2.0419,,40.9612599,29.0709663,2.13556018,TRUE,TRUE,3992.643801,3992.643801
2081,1952,3985.8423,2.0419,,40.9612474,29.0709809,2.135560181,TRUE,TRUE,3994.779361,3994.779361
2082,1953,3987.8842,2.0419,,40.9612349,29.0709956,2.144012622,TRUE,TRUE,3996.923374,3996.923374
2083,1954,3989.9261,2.0419,,40.9612224,29.0710102,2.135560181,TRUE,TRUE,3999.058934,3999.058934
2084,1955,3991.968,2.0419,,40.9612099,29.0710248,2.13556018,TRUE,TRUE,4001.194494,4001.194494
2085,1956,3994.0099,2.0419,,40.9611973,29.0710394,2.142803056,TRUE,TRUE,4003.337297,4003.337297
2086,1957,3996.0518,2.0419,,40.9611848,29.0710541,2.144012622,TRUE,TRUE,4005.48131,4005.48131
2087,1958,3998.0937,2.0419,,40.9611723,29.0710687,2.13556018,TRUE,TRUE,4007.61687,4007.61687
2088,1959,4000.1356,2.0419,,40.9611598,29.0710833,2.135560181,TRUE,TRUE,4009.75243,4009.75243
2089,1960,4002.1775,2.0419,,40.9611473,29.0710979,2.13556018,TRUE,TRUE,4011.88799,4011.88799
2090,1961,4004.2194,2.0419,,40.9611342,29.0711116,2.106134485,TRUE,TRUE,4013.994125,4013.994125
2091,1962,4006.2613,2.0419,,40.9611206,29.0711245,2.082762885,TRUE,TRUE,4016.076888,4016.076888
2092,1963,4008.3032,2.0419,,40.961107,29.0711373,2.075132006,TRUE,TRUE,4018.15202,4018.15202
2093,1964,4010.3451,2.0419,,40.9610934,29.0711501,2.075132005,TRUE,TRUE,4020.227152,4020.227152
2094,1965,4012.387,2.0419,,40.9610798,29.071163,2.082762885,TRUE,TRUE,4022.309915,4022.309915
2095,1966,4014.4289,2.0419,,40.9610662,29.0711758,2.075132006,TRUE,TRUE,4024.385047,4024.385047
2096,1967,4016.4708,2.0419,,40.9610526,29.0711886,2.075132005,TRUE,TRUE,4026.460179,4026.460179
2097,1968,4018.5127,2.0419,,40.961039,29.0712015,2.082762885,TRUE,TRUE,4028.542941,4028.542941
2098,1969,4020.5546,2.0419,,40.9610254,29.0712143,2.075132006,TRUE,TRUE,4030.618073,4030.618073
2099,1970,4022.5965,2.0419,,40.9610117,29.0712271,2.083237035,TRUE,TRUE,4032.701311,4032.701311
2100,1971,4024.6384,2.0419,,40.9609981,29.0712399,2.075132005,TRUE,TRUE,4034.776443,4034.776443
2101,1972,4026.6803,2.0419,,40.9609815,29.071242,1.859144898,TRUE,TRUE,4036.635587,4036.635587
2102,1973,4028.7223,2.0419,,40.9609648,29.0712441,1.870168673,TRUE,TRUE,4038.505756,4038.505756
2103,1974,4030.7642,2.0419,noisy - dead,40.9609482,29.0712463,1.860572061,TRUE,FALSE,4040.366328,None
2104,1975,4032.8061,2.0419,noisy - dead,40.9609315,29.0712484,1.870168672,TRUE,FALSE,4042.236497,None
2105,1976,4034.848,2.0419,noisy - dead,40.9609149,29.0712505,1.859144899,TRUE,FALSE,4044.095642,None
2106,1977,4036.8899,2.0419,noisy - dead,40.9608983,29.0712526,1.859144899,TRUE,FALSE,4045.954787,None
2107,1978,4038.9318,2.0419,noisy - dead,40.9608816,29.0712547,1.870168672,TRUE,FALSE,4047.824955,None
2108,1979,4040.9737,2.0419,noisy - dead,40.960865,29.0712568,1.859144899,TRUE,FALSE,4049.6841,None
2109,1980,4043.0156,2.0419,,40.9608483,29.071259,1.871587429,TRUE,FALSE,4051.555688,4051.555688
2110,1981,4045.0575,2.0419,,40.9608317,29.0712611,1.859144899,TRUE,FALSE,4053.414833,4053.414833
2111,1982,4047.0994,2.0419,,40.960815,29.0712632,1.870168673,TRUE,FALSE,4055.285001,4055.285001
2112,1983,4049.1413,2.0419,,40.9607984,29.0712653,1.859144898,TRUE,FALSE,4057.144146,4057.144146
2113,1984,4051.1832,2.0419,,40.9607817,29.0712674,1.870168673,TRUE,FALSE,4059.014315,4059.014315
2114,1985,4053.2251,2.0419,,40.9607651,29.0712695,1.859144898,TRUE,FALSE,4060.87346,4060.87346
2115,1986,4055.267,2.0419,,40.9607484,29.0712717,1.87158743,TRUE,FALSE,4062.745047,4062.745047
2116,1987,4057.3089,2.0419,,40.9607318,29.0712738,1.859144899,TRUE,FALSE,4064.604192,4064.604192
2117,1988,4059.3508,2.0419,,40.9607152,29.0712759,1.859144898,TRUE,FALSE,4066.463337,4066.463337
2118,1989,4061.3927,2.0419,,40.9606985,29.071278,1.870168673,TRUE,FALSE,4068.333506,4068.333506
2119,1990,4063.4346,2.0419,,40.9606819,29.0712801,1.859144899,TRUE,FALSE,4070.19265,4070.19265
2120,1991,4065.4765,2.0419,,40.9606652,29.0712823,1.871587429,TRUE,FALSE,4072.064238,4072.064238
2121,1992,4067.5184,2.0419,,40.9606486,29.0712844,1.859144899,TRUE,FALSE,4073.923383,4073.923383
2122,1993,4069.5603,2.0419,,40.9606319,29.0712865,1.870168672,TRUE,FALSE,4075.793551,4075.793551
2123,1994,4071.6022,2.0419,,40.9606153,29.0712886,1.859144899,TRUE,FALSE,4077.652696,4077.652696
2124,1995,4073.6441,2.0419,,40.9605986,29.0712907,1.870168673,TRUE,FALSE,4079.522865,4079.522865
2125,1996,4075.686,2.0419,,40.960582,29.0712928,1.859144898,TRUE,FALSE,4081.38201,4081.38201
2126,1997,4077.7279,2.0419,,40.9605653,29.0712949,1.870168673,TRUE,FALSE,4083.252179,4083.252179
2127,1998,4079.7699,2.0419,,40.9605487,29.071297,1.859144899,TRUE,FALSE,4085.111323,4085.111323
2128,1999,4081.8118,2.0419,,40.960532,29.0712991,1.870168672,TRUE,FALSE,4086.981492,4086.981492
2129,2000,4083.8537,2.0419,,40.9605154,29.0713012,1.859144899,TRUE,FALSE,4088.840637,4088.840637
2130,2001,4085.8956,2.0419,,40.9604988,29.0713033,1.859144898,TRUE,FALSE,4090.699782,4090.699782
2131,2002,4087.9375,2.0419,,40.9604821,29.0713054,1.870168673,TRUE,FALSE,4092.569951,4092.569951
2132,2003,4089.9794,2.0419,,40.9604655,29.0713076,1.860572061,TRUE,FALSE,4094.430523,4094.430523
2133,2004,4092.0213,2.0419,,40.9604488,29.0713087,1.859576481,TRUE,FALSE,4096.290099,4096.290099
2134,2005,4094.0632,2.0419,,40.9604321,29.071309,1.855854933,TRUE,FALSE,4098.145954,4098.145954
2135,2006,4096.1051,2.0419,,40.9604153,29.0713092,1.866798937,TRUE,FALSE,4100.012753,4100.012753
2136,2007,4098.147,2.0419,,40.9603986,29.0713095,1.855854933,TRUE,FALSE,4101.868608,4101.868608
2137,2008,4100.1889,2.0419,,40.9603819,29.0713098,1.855854932,TRUE,FALSE,4103.724463,4103.724463
2138,2009,4102.2308,2.0419,,40.9603652,29.0713101,1.855854933,TRUE,FALSE,4105.580318,4105.580318
2139,2010,4104.2727,2.0419,,40.9603484,29.0713104,1.866964262,TRUE,FALSE,4107.447282,4107.447282
2140,2011,4106.3146,2.0419,,40.9603317,29.0713107,1.855854933,TRUE,FALSE,4109.303137,4109.303137
2141,2012,4108.3565,2.0419,Hammer 22,40.960315,29.071311,1.855854932,TRUE,FALSE,4111.158992,4111.158992
2142,2013,4110.3984,2.0419,,40.9603006,29.0713162,1.701125263,TRUE,FALSE,4112.860117,4112.860117
2143,2014,4112.4403,2.0419,,40.9602861,29.0713214,1.711580022,TRUE,FALSE,4114.571697,4114.571697
2144,2015,4114.4822,2.0419,,40.9602717,29.0713266,1.701125263,TRUE,FALSE,4116.272823,4116.272823
2145,2016,4116.5241,2.0419,,40.9602572,29.0713317,1.707861272,TRUE,FALSE,4117.980684,4117.980684
2146,2017,4118.566,2.0419,,40.9602428,29.0713369,1.701125263,TRUE,FALSE,4119.681809,4119.681809
2147,2018,4120.6079,2.0419,,40.9602284,29.0713421,1.701125264,TRUE,FALSE,4121.382934,4121.382934
2148,2019,4122.6498,2.0419,,40.9602139,29.0713473,1.711580022,TRUE,FALSE,4123.094514,4123.094514
2149,2020,4124.6917,2.0419,,40.9601995,29.0713525,1.701125263,TRUE,FALSE,4124.79564,4124.79564
2150,2021,4126.7336,2.0419,,40.960185,29.0713577,1.711580022,TRUE,FALSE,4126.50722,4126.50722
2151,2022,4128.7755,2.0419,,40.9601706,29.0713628,1.697383608,TRUE,FALSE,4128.204603,4128.204603
2152,2023,4130.8175,2.0419,,40.9601562,29.071368,1.701125263,TRUE,FALSE,4129.905728,4129.905728
2153,2024,4132.8594,2.0419,,40.9601417,29.0713732,1.711580022,TRUE,FALSE,4131.617309,4131.617309
2154,2025,4134.9013,2.0419,,40.9601273,29.0713784,1.701125263,TRUE,FALSE,4133.318434,4133.318434
2155,2026,4136.9432,2.0419,,40.9601128,29.0713836,1.711580023,TRUE,FALSE,4135.030014,4135.030014
2156,2027,4138.9851,2.0419,,40.9600986,29.0713896,1.712841837,TRUE,FALSE,4136.742856,4136.742856
2157,2028,4141.027,2.0419,,40.9600847,29.0713968,1.739341439,TRUE,FALSE,4138.482197,4138.482197
2158,2029,4143.0689,2.0419,,40.9600708,29.0714041,1.74447983,TRUE,FALSE,4140.226677,4140.226677
2159,2030,4145.1108,2.0419,noisy - dead,40.9600569,29.0714114,1.74447983,TRUE,FALSE,4141.971157,None
2160,2031,4147.1527,2.0419,noisy - dead,40.960043,29.0714187,1.74447983,TRUE,FALSE,4143.715637,None
2161,2032,4149.1946,2.0419,noisy - dead,40.960029,29.071426,1.754324463,TRUE,FALSE,4145.469961,None
2162,2033,4151.2365,2.0419,noisy - dead,40.9600151,29.0714332,1.739341439,TRUE,FALSE,4147.209302,None
2163,2034,4153.2784,2.0419,noisy - dead,40.9600012,29.0714405,1.74447983,TRUE,FALSE,4148.953782,None
2164,2035,4155.3203,2.0419,,40.9599873,29.0714478,1.74447983,TRUE,TRUE,4150.698262,4150.698262
2165,2036,4157.3622,2.0419,,40.9599734,29.0714551,1.74447983,TRUE,TRUE,4152.442742,4152.442742
2166,2037,4159.4041,2.0419,,40.9599595,29.0714624,1.74447983,TRUE,TRUE,4154.187222,4154.187222
2167,2038,4161.446,2.0419,,40.9599456,29.0714696,1.739341439,TRUE,TRUE,4155.926563,4155.926563
2168,2039,4163.4879,2.0419,,40.9599317,29.0714769,1.74447983,TRUE,TRUE,4157.671043,4157.671043
2169,2040,4165.5298,2.0419,,40.9599178,29.0714842,1.74447983,TRUE,TRUE,4159.415523,4159.415523
2170,2041,4167.5717,2.0419,,40.9599039,29.0714915,1.74447983,TRUE,TRUE,4161.160003,4161.160003
2171,2042,4169.6136,2.0419,,40.9598899,29.0714988,1.754324463,TRUE,TRUE,4162.914327,4162.914327
2172,2043,4171.6555,2.0419,,40.959876,29.071506,1.739341439,TRUE,TRUE,4164.653669,4164.653669
2173,2044,4173.6974,2.0419,,40.9598621,29.0715133,1.74447983,TRUE,TRUE,4166.398148,4166.398148
2174,2045,4175.7393,2.0419,,40.9598482,29.0715206,1.74447983,TRUE,TRUE,4168.142628,4168.142628
2175,2046,4177.7812,2.0419,,40.9598343,29.0715279,1.74447983,TRUE,TRUE,4169.887108,4169.887108
2176,2047,4179.8231,2.0419,,40.9598204,29.0715352,1.74447983,TRUE,TRUE,4171.631588,4171.631588
2177,2048,4181.8651,2.0419,,40.9598065,29.0715424,1.739341439,TRUE,TRUE,4173.370929,4173.370929
2178,2049,4183.907,2.0419,,40.9597926,29.0715497,1.74447983,TRUE,TRUE,4175.115409,4175.115409
2179,2050,4185.9489,2.0419,,40.9597787,29.071557,1.74447983,TRUE,TRUE,4176.859889,4176.859889
2180,2051,4187.9908,2.0419,,40.9597648,29.0715643,1.74447983,TRUE,TRUE,4178.604369,4178.604369
2181,2052,4190.0327,2.0419,,40.9597508,29.0715716,1.754324463,TRUE,TRUE,4180.358693,4180.358693
2182,2053,4192.0746,2.0419,,40.9597369,29.0715789,1.74447983,TRUE,TRUE,4182.103173,4182.103173
2183,2054,4194.1165,2.0419,,40.959723,29.0715861,1.73934144,TRUE,TRUE,4183.842515,4183.842515
2184,2055,4196.1584,2.0419,,40.9597091,29.0715934,1.74447983,TRUE,TRUE,4185.586994,4185.586994
2185,2056,4198.2003,2.0419,,40.9596952,29.0716007,1.74447983,TRUE,TRUE,4187.331474,4187.331474
2186,2057,4200.2422,2.0419,,40.9596813,29.071608,1.74447983,TRUE,TRUE,4189.075954,4189.075954
2187,2058,4202.2841,2.0419,,40.9596674,29.0716153,1.74447983,TRUE,TRUE,4190.820434,4190.820434
2188,2059,4204.326,2.0419,,40.9596535,29.0716225,1.739341439,TRUE,TRUE,4192.559775,4192.559775
2189,2060,4206.3679,2.0419,,40.9596396,29.0716298,1.74447983,TRUE,TRUE,4194.304255,4194.304255
2190,2061,4208.4098,2.0419,,40.9596257,29.0716371,1.74447983,TRUE,TRUE,4196.048735,4196.048735
2191,2062,4210.4517,2.0419,,40.9596117,29.0716444,1.754324462,TRUE,TRUE,4197.803059,4197.803059
2192,2063,4212.4936,2.0419,,40.9595978,29.0716517,1.74447983,TRUE,TRUE,4199.547539,4199.547539
2193,2064,4214.5355,2.0419,,40.9595839,29.0716589,1.739341439,TRUE,TRUE,4201.286881,4201.286881
2194,2065,4216.5774,2.0419,,40.95957,29.0716662,1.74447983,TRUE,TRUE,4203.031361,4203.031361
2195,2066,4218.6193,2.0419,,40.9595561,29.0716735,1.74447983,TRUE,TRUE,4204.77584,4204.77584
2196,2067,4220.6612,2.0419,,40.9595422,29.0716808,1.74447983,TRUE,TRUE,4206.52032,4206.52032
2197,2068,4222.7031,2.0419,,40.9595283,29.0716881,1.74447983,TRUE,TRUE,4208.2648,4208.2648
2198,2069,4224.745,2.0419,,40.9595144,29.0716953,1.739341439,TRUE,TRUE,4210.004142,4210.004142
2199,2070,4226.7869,2.0419,,40.9595005,29.0717026,1.74447983,TRUE,TRUE,4211.748621,4211.748621
2200,2071,4228.8288,2.0419,,40.9594865,29.0717099,1.754324463,TRUE,TRUE,4213.502946,4213.502946
2201,2072,4230.8707,2.0419,,40.9594726,29.0717172,1.74447983,TRUE,TRUE,4215.247426,4215.247426
2202,2073,4232.9127,2.0419,,40.9594587,29.0717245,1.74447983,TRUE,TRUE,4216.991905,4216.991905
2203,2074,4234.9546,2.0419,,40.9594448,29.0717317,1.739341439,TRUE,TRUE,4218.731247,4218.731247
2204,2075,4236.9965,2.0419,,40.9594309,29.071739,1.74447983,TRUE,TRUE,4220.475727,4220.475727
2205,2076,4239.0384,2.0419,,40.959417,29.0717463,1.74447983,TRUE,TRUE,4222.220207,4222.220207
2206,2077,4241.0803,2.0419,,40.9594031,29.0717536,1.74447983,TRUE,TRUE,4223.964686,4223.964686
2207,2078,4243.1222,2.0419,,40.9593892,29.0717609,1.74447983,TRUE,TRUE,4225.709166,4225.709166
2208,2079,4245.1641,2.0419,,40.9593753,29.0717682,1.74447983,TRUE,TRUE,4227.453646,4227.453646
2209,2080,4247.206,2.0419,,40.9593614,29.0717755,1.74447983,TRUE,TRUE,4229.198126,4229.198126
2210,2081,4249.2479,2.0419,,40.9593475,29.0717827,1.739341439,TRUE,TRUE,4230.937467,4230.937467
2211,2082,4251.2898,2.0419,,40.9593336,29.07179,1.74447983,TRUE,TRUE,4232.681947,4232.681947
2212,2083,4253.3317,2.0419,,40.9593196,29.0717973,1.754324463,TRUE,TRUE,4234.436272,4234.436272
2213,2084,4255.3736,2.0419,,40.9593057,29.0718046,1.74447983,TRUE,TRUE,4236.180751,4236.180751
2214,2085,4257.4155,2.0419,,40.9592918,29.0718119,1.74447983,TRUE,TRUE,4237.925231,4237.925231
2215,2086,4259.4574,2.0419,,40.9592779,29.0718192,1.74447983,TRUE,TRUE,4239.669711,4239.669711
2216,2087,4261.4993,2.0419,,40.959264,29.0718265,1.74447983,TRUE,TRUE,4241.414191,4241.414191
2217,2088,4263.5412,2.0419,,40.9592545,29.0718415,1.972808989,TRUE,TRUE,4243.387,4243.387
2218,2089,4265.5831,2.0419,,40.9592452,29.071857,2.008438986,TRUE,TRUE,4245.395439,4245.395439
2219,2090,4267.625,2.0419,,40.9592359,29.0718725,2.008438986,TRUE,TRUE,4247.403878,4247.403878
2220,2091,4269.6669,2.0419,,40.9592267,29.071888,2.00274503,TRUE,TRUE,4249.406623,4249.406623
2221,2092,4271.7088,2.0419,,40.9592174,29.0719035,2.008438986,TRUE,TRUE,4251.415062,4251.415062
2222,2093,4273.7507,2.0419,,40.9592081,29.071919,2.008438986,TRUE,TRUE,4253.423501,4253.423501
2223,2094,4275.7926,2.0419,,40.9591989,29.0719345,2.00274503,TRUE,TRUE,4255.426246,4255.426246
2224,2095,4277.8345,2.0419,,40.9591896,29.07195,2.008438986,TRUE,TRUE,4257.434685,4257.434685
2225,2096,4279.8764,2.0419,,40.9591803,29.0719655,2.008438986,TRUE,TRUE,4259.443124,4259.443124
2226,2097,4281.9183,2.0419,,40.9591711,29.071981,2.00274503,TRUE,TRUE,4261.445869,4261.445869
2227,2098,4283.9602,2.0419,,40.9591618,29.0719965,2.008438986,TRUE,TRUE,4263.454308,4263.454308
2228,2099,4286.0022,2.0419,,40.9591525,29.072012,2.008438986,TRUE,TRUE,4265.462747,4265.462747
2229,2100,4288.0441,2.0419,,40.9591433,29.0720275,2.00274503,TRUE,TRUE,4267.465492,4267.465492
2230,2101,4290.086,2.0419,Hammer 23,40.959134,29.072043,2.008438986,TRUE,TRUE,4269.473931,4269.473931
2231,2102,4292.1279,2.0419,,40.9591188,29.0720512,1.918976064,TRUE,TRUE,4271.392907,4271.392907
2232,2103,4294.1698,2.0419,,40.9591035,29.0720595,1.934035633,TRUE,TRUE,4273.326943,4273.326943
2233,2104,4296.2117,2.0419,,40.9590883,29.0720677,1.918976064,TRUE,TRUE,4275.245919,4275.245919
2234,2105,4298.2536,2.0419,,40.9590731,29.0720759,1.918976064,TRUE,TRUE,4277.164895,4277.164895
2235,2106,4300.2955,2.0419,,40.9590578,29.0720842,1.934035632,TRUE,TRUE,4279.09893,4279.09893
2236,2107,4302.3374,2.0419,,40.9590426,29.0720924,1.918976064,TRUE,TRUE,4281.017906,4281.017906
2237,2108,4304.3793,2.0419,,40.9590274,29.0721006,1.918976064,TRUE,TRUE,4282.936883,4282.936883
2238,2109,4306.4212,2.0419,,40.9590121,29.0721089,1.934035632,TRUE,TRUE,4284.870918,4284.870918
2239,2110,4308.4631,2.0419,,40.9589969,29.0721171,1.918976064,TRUE,TRUE,4286.789894,4286.789894
2240,2111,4310.505,2.0419,,40.958982,29.0721261,1.934131381,TRUE,TRUE,4288.724026,4288.724026
2241,2112,4312.5469,2.0419,,40.9589696,29.0721404,2.103054803,TRUE,TRUE,4290.82708,4290.82708
2242,2113,4314.5888,2.0419,,40.9589573,29.0721548,2.104228547,TRUE,TRUE,4292.931309,4292.931309
2243,2114,4316.6307,2.0419,,40.9589449,29.0721691,2.103054804,TRUE,TRUE,4295.034364,4295.034364
2244,2115,4318.6726,2.0419,,40.9589326,29.0721835,2.104228547,TRUE,TRUE,4297.138592,4297.138592
2245,2116,4320.7145,2.0419,,40.9589202,29.0721979,2.111461959,TRUE,TRUE,4299.250054,4299.250054
2246,2117,4322.7564,2.0419,,40.9589079,29.0722122,2.095792375,TRUE,TRUE,4301.345847,4301.345847
2247,2118,4324.7983,2.0419,,40.9588955,29.0722266,2.111461959,TRUE,TRUE,4303.457309,4303.457309
2248,2119,4326.8402,2.0419,,40.9588832,29.072241,2.104228546,TRUE,TRUE,4305.561537,4305.561537
2249,2120,4328.8821,2.0419,,40.9588708,29.0722553,2.103054804,TRUE,TRUE,4307.664592,4307.664592
2250,2121,4330.924,2.0419,,40.9588585,29.0722697,2.104228547,TRUE,TRUE,4309.76882,4309.76882
2251,2122,4332.9659,2.0419,,40.9588461,29.072284,2.103054803,TRUE,TRUE,4311.871875,4311.871875
2252,2123,4335.0078,2.0419,,40.9588338,29.0722984,2.104228547,TRUE,TRUE,4313.976104,4313.976104
2253,2124,4337.0498,2.0419,,40.9588214,29.0723128,2.111461959,TRUE,TRUE,4316.087566,4316.087566
2254,2125,4339.0917,2.0419,,40.9588091,29.0723271,2.095792375,TRUE,TRUE,4318.183358,4318.183358
2255,2126,4341.1336,2.0419,,40.9587967,29.0723415,2.111461959,TRUE,TRUE,4320.29482,4320.29482
2256,2127,4343.1755,2.0419,,40.9587843,29.0723558,2.103054804,TRUE,TRUE,4322.397875,4322.397875
2257,2128,4345.2174,2.0419,noisy - dead,40.958772,29.0723702,2.104228547,TRUE,FALSE,4324.502103,None
2258,2129,4347.2593,2.0419,noisy - dead,40.9587596,29.0723845,2.103054803,TRUE,FALSE,4326.605158,None
2259,2130,4349.3012,2.0419,noisy - dead,40.9587473,29.0723989,2.104228547,TRUE,FALSE,4328.709387,None
2260,2131,4351.3431,2.0419,noisy - dead,40.9587349,29.0724133,2.111461959,TRUE,FALSE,4330.820849,None
2261,2132,4353.385,2.0419,noisy - dead,40.9587226,29.0724276,2.095792375,TRUE,FALSE,4332.916641,None
2262,2133,4355.4269,2.0419,noisy - dead,40.9587102,29.072442,2.111461959,TRUE,FALSE,4335.028103,None
2263,2134,4357.4688,2.0419,noisy - dead,40.958698,29.0724565,2.105518909,TRUE,FALSE,4337.133622,None
2264,2135,4359.5107,2.0419,noisy - dead,40.9586857,29.072471,2.112689468,TRUE,FALSE,4339.246311,None
2265,2136,4361.5526,2.0419,,40.9586734,29.0724855,2.112689468,TRUE,TRUE,4341.359001,4341.359001
2266,2137,4363.5945,2.0419,,40.9586612,29.0725,2.105518909,TRUE,TRUE,4343.46452,4343.46452
2267,2138,4365.6364,2.0419,,40.9586489,29.0725145,2.112689468,TRUE,TRUE,4345.577209,4345.577209
2268,2139,4367.6783,2.0419,,40.9586367,29.0725289,2.097029056,TRUE,TRUE,4347.674238,4347.674238
2269,2140,4369.7202,2.0419,,40.9586244,29.0725434,2.112689469,TRUE,TRUE,4349.786928,4349.786928
2270,2141,4371.7621,2.0419,,40.9586121,29.0725579,2.112689468,TRUE,TRUE,4351.899617,4351.899617
2271,2142,4373.804,2.0419,,40.9585999,29.0725724,2.105518909,TRUE,TRUE,4354.005136,4354.005136
2272,2143,4375.8459,2.0419,,40.9585876,29.0725869,2.112689469,TRUE,TRUE,4356.117826,4356.117826
2273,2144,4377.8878,2.0419,,40.958576,29.0726021,2.124518827,TRUE,TRUE,4358.242345,4358.242345
